relative_path	size_bytes	sha256
.gitignore	51	9f8b7992529cad477a2e0e0b247b27315503951da9d9c61898c7e0574e22b1dc
CITATION.cff	711	b9591ba4c75b490a6b781ca3652c904cb1a630b83302cbe032d34f672d00ff4b
LICENSE.md	710	6770e8cb08e8d78ac29a9e69e04e088a7c6f1e32b100083d6dcd2de2b4b95602
LICENSES/CC-BY-4.0.txt	18657	9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411
LICENSES/MIT.txt	1128	240e583c92629e06dea9987116a51536bed0b4a77179d7119880f8e50da3eada
README.md	4339	d98009672a5e3fd77674276f9e6f09a973f9c73a74c8cfa2f375e8f834762a53
RELEASE_NOTES_v1.0.0.md	424	3487b3abb790d79cbfb022b58aed5f295fff6a792d24f501bc68160485a7deed
RELEASE_NOTES_v1.1.0.md	856	ef1db5809eba27a68c2a51485231d1613e646bf87ec1c7ee66beef987c4aaf69
additional_file_3_moved/Table_S20_Membership.tsv	167347	9bc76bb83322089b2e1bd05ff9286e378965722d213fd986bca3246fb0ad6e15
additional_file_3_moved/Table_S21_Fallback.tsv	8784	489c59f5e5307abf9179b59606e131141915e1f53d9fefdae4240f5180e23901
additional_file_3_moved/Table_S22_Covariates.tsv	6543	d829067b3c7c50f02331a369cbdb0ab5665bbfafa67765097499dc6707ad0fa2
additional_file_3_moved/Table_S22_Threshold.tsv	4928	24a0ffdb0fc620352f9d5d82856d55f957a9adf64109b86066ae6a00a7033668
documentation/AF4_SOURCE_PACKAGE_README.md	1208	60f7874db736d0db4b862a0092dc128cb3649ca8e411652c33c7575d4393ca68
documentation/EXTERNAL_VALIDATION_README.md	2808	38722fecc415477d10a06ddcdfd505afa756084dad75d4def041926deee263e3
environments/R_package_versions.csv	527	ea9409735a816cbc55e29d5aad657529f410269e6af41b744a9700d716b86434
environments/R_runtime_summary.txt	1204	e62a2772f9a4ed11150926b08854d866735d8fc92676f223f83c0a4763fbd98a
environments/archival_exports/README.txt	350	45ef605811a1546ba3525ac39cc17c7aaf233f5eac4cc89021f2ef8ade830450
environments/archival_exports/environment_from_history.yml	412	9f72388dfdfbf65397f0bb3647fd87c8e9bb5d8f1efca4db11c09f30e76ecc14
environments/archival_exports/environment_full_no_builds.yml	4354	72fa0397b0b9b779c0b67ab3e930c39e6f541f3596cff6efd5061e0d14eb2dd5
environments/archival_exports/python_package_versions_conda_list.txt	13694	99d6fc136b9c0824d4627e68d729d82e18f53be1732cff25246b8adb0fb78854
environments/archival_exports/python_package_versions_pip_freeze.txt	5076	54d919c48a45369ae97ed5bef4f7b137d4b1c88de31b9d2915537579e0e0728c
environments/endometrial_atlas_environment.yml	272	8cd561236480beaeec955542ee547c5431118301e35ce8e45cedd2f8d610e432
environments/python_minimal_requirements.txt	140	c1cd457be15ed6ca6c806403f4f54db4c00d7c3b0f18101822d03897ebd5d868
figure_source_data_index/figure_source_data_index.csv	4645	3aad9cf951a3bbb19a6cf7843248288dd2db4b6be2d8155f83f2bddfc6218b10
metadata/FIGURE_S3_ASSET_COMPARISON.md	2139	5bd1090cc13e54ee643002ddc5989ed548e6af52702e76fd7127e87f6c36bafc
metadata/FINAL_PUBLIC_NUMBERING_CROSSWALK.tsv	236	a6587fba339fcd710b552ce3639344472d0404b68c7912f76470609e5fb90cd1
metadata/FORMAL_FIGURE2_FIGURE4_INTEGRATION_INDEX.tsv	1171	799f23cdb14c8a01cf7ed56b8e0d410258b74d51eb6731b3bfcb939d92fae2ec
metadata/FORMAL_METHOD_SOURCE_CITATIONS_L4B.txt	284	86d2b9e30de3e146efd65c53e3818fee5f39d714bc9376901c1a08c023bf03a3
metadata/PUBLIC_DATA_ACCESSIONS.tsv	760	ff592eb812ddfe77474a19303a7c72e01785ef10d84494b919e9f2fcd566230b
outputs/Figure_3C_rebuilt_from_source_table.pdf	6373	e78584553c07984494e62f3209861967b7d5562af98c9b0b75823475b0ee3655
outputs/Figure_3C_rebuilt_from_source_table.png	263753	db416f5be3d5af196b7c69345954c64ab760faed6dc9b13086db68adf06217a5
outputs/Figure_S12_rebuilt_display_labels.pdf	5564	b8b0707aaa0f76883d5df656f20ddc97a4943ee48f2f701b2d49769446e104a8
outputs/Figure_S12_rebuilt_display_labels.png	189504	19af89daae15a304cbfd2c4add65ae9fed97f1ab4a596649dcdc9b506e1851cd
outputs/Figure_S12_rebuilt_display_labels.tiff	305092	bfe3f2fc27d93f7cb113679bbc408174f9e546a0de9f43d3dcbbfa9bc5bc906a
outputs/Figure_S13_rebuilt_display_labels.pdf	8032	89e103c999047f7140fdb6a06dad28b5796bd11ef44a38db9d103beb150d1a83
outputs/Figure_S13_rebuilt_display_labels.png	992451	acb7ce4ff776f5217a9cf741e1761ba0928e8c48228c0a31e22d9f95f03a9357
outputs/Figure_S13_rebuilt_display_labels.tiff	2300938	94bd2d5d5e27d0ea62db0a349a5e2128bfe6deff1058e49110dce31aca3b689d
outputs/Figure_S14_rebuilt_display_labels.pdf	6263	6fb82e99203e92a9330f1021ce94d2ac4878d970df64719fe4976bbc43a78889
outputs/Figure_S14_rebuilt_display_labels.png	191896	8c790394d7a91f4655c55758a9414efaae923a10dedd6ce2786dd6bbb9d424fb
outputs/Figure_S14_rebuilt_display_labels.tiff	585522	7260f1f2dfd7f488212486df31300b35a9651da7f3d1773a7ddb8c793f9a4705
outputs/Figure_S15_rebuilt_sample_level.pdf	19873	bdecca32382e326127fafbca740f6c51818b70f46a7e39f180e3d558be1fcba6
outputs/Figure_S15_rebuilt_sample_level.png	482962	eb05d89ac16900f3d93a3940fa8d1f62c46beceb7c0fb92c7ffb541effae6938
outputs/Figure_S15_rebuilt_sample_level.tiff	574024	8dec71d75aa43c2ac66085dc979c016a337738b6c7e4722ffac03bbad997dc7e
outputs/Figure_S16_rebuilt_from_source_table.png	190398	85ab3a38e7edb842258898210f2291a34157182e28be5d4bf7a20f59771404ad
outputs/Figure_S19_rebuilt_from_source_table.png	186016	7243e9bd51922d7158f096b6f1ec11fcf8a10465312f24883fc32dcf20a2e876
outputs/Figure_S1_rebuilt_display_labels.pdf	7043	c512adb6541da7df3089a114f88a511fcf5e515aee088f6eb476bc8a51e5f3ca
outputs/Figure_S1_rebuilt_display_labels.png	343031	85af883b81d424ed87963d0ddfd461e5d860a32c8ea2354d3b469c502ffc9ae8
outputs/Figure_S1_rebuilt_display_labels.tiff	464176	1fe3f5f9f50d1c7c8e8f4af0cf669e4c52167e3d7aedf21a58956f73e1bb66e6
outputs/Figure_S21_rebuilt_display_labels.pdf	5675	a057fad9e0a4b57ce7ffcd739055488d5d22a26c5c13e54239ee3486d1f7dbc3
outputs/Figure_S21_rebuilt_display_labels.png	189824	0a5cbae136d3984c437753d1c30850e8b4bd6962f9c3d4f98f92671926e2db32
outputs/Figure_S21_rebuilt_display_labels.tiff	336064	411e74fe6cec949a756171590654ccb7423035434bcc141f24d6818d5e3a271a
outputs/Figure_S3_rebuilt_from_source_table.pdf	28146	accdda65970b1a0bf8ff16488cfe55808a6e37ed827e7c455cac12452f53db1e
outputs/Figure_S3_rebuilt_from_source_table.png	164950	c6581be73e76e5c37b4293820522a7753d0d0e6ad3898a828830c115175a9b9d
outputs/Figure_S3_rebuilt_from_source_table.tiff	213150	ef69bae65249787d038da3210264b4a71bcaf96f51ecc7e1693895d758577d31
reports/REBUILD_OUTPUT_COMPARISON.tsv	1828	8e52904f0baedc0946359b0dbcdda3625b828b14ab6fd41bf3bf2ec8a649f328
scripts/check_package.py	747	d75c7a256387d7232161a00830abeb6f7a29172b32bb099addbf3b3a5a75b66c
scripts/coverage_matched_verified.py	552	9d0b95142fc24b3e44451184cd8e44019d6161897f2c1acd752dab60510a2934
scripts/external_validation/README.md	960	4276ff821fa114bc7eb366cfcda6e3c11fb9d87938d06d31118c3b40e4f2b0dc
scripts/external_validation/reproduce_GSE144895_summary.py	2301	f725bc0e485085d9fb8eac44e84e10b039963a860ad4d664845698fb9044c479
scripts/external_validation/reproduce_GSE180485_summary.py	1476	f9cb90c5de335f818a159ee646d168d1d12adb2043ed1b33982e6be6b4ec10bd
scripts/external_validation/reproduce_GSE234368_summary.py	2078	866c0ac61b0a88c226aa153e658fc80dcd1656bf135f2f03d66bfdb055f31129
scripts/external_validation/reproduce_GSE98386_summary.py	1797	c65b2b8f05dc7589a212fac07547561647076538c18206229a06a598772da4c1
scripts/historical/implantation_failure_atlas_final.R	46717	5fa6782f72a6fe66f2ca6722160a8d2f7dbc32472be645292ca33f5ea00922e4
scripts/historical/implantation_failure_atlas_heca_non_endo_sensitivity.R	18277	93177a46400524ded9ccbbe0b7a7dc655fd1949e5edcac0c9e8009756b3390ea
scripts/historical/implantation_failure_atlas_heca_reference.py	6375	3a543d17326f3e51eed086c913ab4e39c652ea7a6c758ce7ad249c0d7042a593
scripts/historical/implantation_failure_atlas_heca_upgrade.R	24989	cd141bdcad62fdb2e5e498bc5673af5976a6ffe21bf8ab6aeb672eae1083ac3e
scripts/historical/implantation_failure_atlas_residual_and_niche_extensions.R	40033	4fec8f8170d2523e6fbe3a08a226fbc6d6cf9918d376be11c2e9850853e06c23
scripts/historical/implantation_failure_atlas_statistical_extensions.R	13169	c81461c583e1caa0e503d29498b5d9bf7b05ad723db37622b1cdc7d87551e228
scripts/meta_analysis_verified.py	489	eaa25e495b217211657aae9ba73ef83ff6f3b1568fbdbb31bcb927011fb9ec28
scripts/rank_timing_validation.py	425	195f61b6789a3de5e1efe6e63aa3f92a78e4e1b4e5e11c46aa8d7b71250f5b7d
scripts/rebuild_figure_s13_display.R	3910	3022421a30d4b0425fc35f691f374edb2327dc8566c6aa5fae095c6dcc0f6987
scripts/rebuild_figure_s21_display.R	2692	0326b7fc247e6932febe2aa8b7557ece1ef703ba3135e61adc32de0683a7c6dd
scripts/rebuild_main_figure_3c.R	1591	772a011bf6ebb7a2ad630b91ed3a36c1100823761d7bc5f29475d096858d1652
scripts/rebuild_supplementary_cleanup_figures.R	9357	024ed163ac217cb221e0249cd12303b4e9d030cfa21ee24ccdc857b6ccdd68e2
source_data/Figure_S13_cross_cohort_timing_source.csv	6749	d5104d90cc3b5a62d6d3564172e76b2a7478c16d88f85d5352e4fc3f8be06469
source_data/Table_S14_verified.csv	1947	b78decfb3d49a7f2560c7bbfd3ef68895e50aeaa86c2cab1dcfb06b80a3db318
source_data/canonical_marker_membership_verified.csv	2520	031553cbd5557a6df6a669be3fb01a537845ea95ce9362339c5ba6832e86020f
source_data/canonical_receptivity_marker_rankings_verified.csv	1152	05d7d334b59005ce9f3f813b2d3cb5a7a2188e4dd793d8634991fb9f16306998
source_data/canonical_receptivity_overlap_summary_verified.csv	181	2b6422d789585316c0cf27fafa0b6723b6f8215609d397e0aad0212449a4dc5a
source_data/canonical_receptivity_overlap_verified.csv	604	132a6557e8bae1d207d5a1e56f588c9d9184d41c5cc81ebf877bbcb932ec942c
source_data/cross_disease_score_table.csv	1932882	2d70e6b46409cf140e891ac14716522eb2ee2064f435aacb6e030d7bc30ff8cd
source_data/cross_disease_score_table_with_common_axis.csv	2838281	4286784ec6d8e20ad38bd75a6ee2f7c659eef77b2a0d015791386d9e46d560db
source_data/disease_case_pred_day_summary.csv	241	6428d274861678ae1224c8dcfb3727a5298a060d1b6adf81ff6070218486469c
source_data/endo179640_heca_celltype_timing_scores.csv	20136	d250dfb1216b10b531790acf9f73483269aab53bc4736bf9defba97faf8de696
